2026-05-28 11:15:55.534 +03:00 [ERR] An error occurred using the connection to database 'mediminddb' on server 'tcp://localhost:5432'.
2026-05-28 11:15:55.550 +03:00 [FTL] MediMind API terminated unexpectedly.
Npgsql.NpgsqlException (0x80004005): Failed to connect to 127.0.0.1:5432
 ---> System.Net.Sockets.SocketException (61): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|209_0(NpgsqlConnector conn, String username, SslMode sslMode, GssEncryptionMode gssEncMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlHistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlMigrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
   at Program.<Main>$(String[] args) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Program.cs:line 147
2026-05-28 11:16:37.833 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 11:16:37.848 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
   at MediMind.API.Middleware.ChapaWebhookSecurityMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/ChapaWebhookSecurityMiddleware.cs:line 16
   at AspNetCoreRateLimit.RateLimitMiddleware`1.Invoke(HttpContext context) in C:\Users\User\Documents\Github\AspNetCoreRateLimit\src\AspNetCoreRateLimit\Middleware\RateLimitMiddleware.cs:line 124
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddlewareImpl.<Invoke>g__Awaited|10_0(ExceptionHandlerMiddlewareImpl middleware, HttpContext context, Task task)
2026-05-28 18:36:51.539 +03:00 [ERR] HTTP POST /api/v1/health-predictions/request responded 500 in 2353.2334 ms
2026-05-28 18:37:16.883 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 46.6390 ms
2026-05-28 18:37:47.831 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 311.6113 ms
2026-05-28 18:38:11.373 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 76.7039 ms
2026-05-28 18:38:11.710 +03:00 [ERR] Unhandled server error on POST /api/v1/health-predictions/request
System.OverflowException: Arithmetic operation resulted in an overflow.
   at System.Int32.System.Numerics.IAdditionOperators<System.Int32,System.Int32,System.Int32>.op_CheckedAddition(Int32 left, Int32 right)
   at System.Linq.Enumerable.Sum[TSource,TResult,TAccumulator](IEnumerable`1 source, Func`2 selector)
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.CalculateGlucoseTrend(List`1 records, DateOnly firstDate) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 97
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.ComputeFeatures(IEnumerable`1 records, Patient patient) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 45
   at MediMind.Application.Features.HealthPredictions.HealthPredictionService.RequestPredictionAsync(Guid patientId) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthPredictionService.cs:line 69
   at MediMind.API.Controllers.HealthPredictionsController.RequestPrediction() in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Controllers/HealthPredictionsController.cs:line 33
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.TenantValidationMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/TenantValidationMiddleware.cs:line 46
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.ChapaWebhookSecurityMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/ChapaWebhookSecurityMiddleware.cs:line 16
   at AspNetCoreRateLimit.RateLimitMiddleware`1.Invoke(HttpContext context) in C:\Users\User\Documents\Github\AspNetCoreRateLimit\src\AspNetCoreRateLimit\Middleware\RateLimitMiddleware.cs:line 124
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddlewareImpl.<Invoke>g__Awaited|10_0(ExceptionHandlerMiddlewareImpl middleware, HttpContext context, Task task)
2026-05-28 18:38:11.783 +03:00 [ERR] HTTP POST /api/v1/health-predictions/request responded 500 in 340.7706 ms
2026-05-28 18:38:12.645 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 33.0184 ms
2026-05-28 18:38:12.704 +03:00 [ERR] Unhandled server error on POST /api/v1/health-predictions/request
System.OverflowException: Arithmetic operation resulted in an overflow.
   at System.Int32.System.Numerics.IAdditionOperators<System.Int32,System.Int32,System.Int32>.op_CheckedAddition(Int32 left, Int32 right)
   at System.Linq.Enumerable.Sum[TSource,TResult,TAccumulator](IEnumerable`1 source, Func`2 selector)
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.CalculateGlucoseTrend(List`1 records, DateOnly firstDate) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 97
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.ComputeFeatures(IEnumerable`1 records, Patient patient) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 45
   at MediMind.Application.Features.HealthPredictions.HealthPredictionService.RequestPredictionAsync(Guid patientId) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthPredictionService.cs:line 69
   at MediMind.API.Controllers.HealthPredictionsController.RequestPrediction() in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Controllers/HealthPredictionsController.cs:line 33
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.TenantValidationMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/TenantValidationMiddleware.cs:line 46
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.ChapaWebhookSecurityMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/ChapaWebhookSecurityMiddleware.cs:line 16
   at AspNetCoreRateLimit.RateLimitMiddleware`1.Invoke(HttpContext context) in C:\Users\User\Documents\Github\AspNetCoreRateLimit\src\AspNetCoreRateLimit\Middleware\RateLimitMiddleware.cs:line 124
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddlewareImpl.<Invoke>g__Awaited|10_0(ExceptionHandlerMiddlewareImpl middleware, HttpContext context, Task task)
2026-05-28 18:38:12.709 +03:00 [ERR] HTTP POST /api/v1/health-predictions/request responded 500 in 28.6565 ms
2026-05-28 18:38:13.421 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 4.2135 ms
2026-05-28 18:38:13.491 +03:00 [ERR] Unhandled server error on POST /api/v1/health-predictions/request
System.OverflowException: Arithmetic operation resulted in an overflow.
   at System.Int32.System.Numerics.IAdditionOperators<System.Int32,System.Int32,System.Int32>.op_CheckedAddition(Int32 left, Int32 right)
   at System.Linq.Enumerable.Sum[TSource,TResult,TAccumulator](IEnumerable`1 source, Func`2 selector)
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.CalculateGlucoseTrend(List`1 records, DateOnly firstDate) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 97
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.ComputeFeatures(IEnumerable`1 records, Patient patient) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 45
   at MediMind.Application.Features.HealthPredictions.HealthPredictionService.RequestPredictionAsync(Guid patientId) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthPredictionService.cs:line 69
   at MediMind.API.Controllers.HealthPredictionsController.RequestPrediction() in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Controllers/HealthPredictionsController.cs:line 33
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.TenantValidationMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/TenantValidationMiddleware.cs:line 46
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.ChapaWebhookSecurityMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/ChapaWebhookSecurityMiddleware.cs:line 16
   at AspNetCoreRateLimit.RateLimitMiddleware`1.Invoke(HttpContext context) in C:\Users\User\Documents\Github\AspNetCoreRateLimit\src\AspNetCoreRateLimit\Middleware\RateLimitMiddleware.cs:line 124
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddlewareImpl.<Invoke>g__Awaited|10_0(ExceptionHandlerMiddlewareImpl middleware, HttpContext context, Task task)
2026-05-28 18:38:13.522 +03:00 [ERR] HTTP POST /api/v1/health-predictions/request responded 500 in 45.9855 ms
2026-05-28 18:38:14.159 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 7.5143 ms
2026-05-28 18:38:14.241 +03:00 [ERR] Unhandled server error on POST /api/v1/health-predictions/request
System.OverflowException: Arithmetic operation resulted in an overflow.
   at System.Int32.System.Numerics.IAdditionOperators<System.Int32,System.Int32,System.Int32>.op_CheckedAddition(Int32 left, Int32 right)
   at System.Linq.Enumerable.Sum[TSource,TResult,TAccumulator](IEnumerable`1 source, Func`2 selector)
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.CalculateGlucoseTrend(List`1 records, DateOnly firstDate) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 97
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.ComputeFeatures(IEnumerable`1 records, Patient patient) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 45
   at MediMind.Application.Features.HealthPredictions.HealthPredictionService.RequestPredictionAsync(Guid patientId) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthPredictionService.cs:line 69
   at MediMind.API.Controllers.HealthPredictionsController.RequestPrediction() in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Controllers/HealthPredictionsController.cs:line 33
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.TenantValidationMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/TenantValidationMiddleware.cs:line 46
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.ChapaWebhookSecurityMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/ChapaWebhookSecurityMiddleware.cs:line 16
   at AspNetCoreRateLimit.RateLimitMiddleware`1.Invoke(HttpContext context) in C:\Users\User\Documents\Github\AspNetCoreRateLimit\src\AspNetCoreRateLimit\Middleware\RateLimitMiddleware.cs:line 124
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddlewareImpl.<Invoke>g__Awaited|10_0(ExceptionHandlerMiddlewareImpl middleware, HttpContext context, Task task)
2026-05-28 18:38:14.244 +03:00 [ERR] HTTP POST /api/v1/health-predictions/request responded 500 in 14.7990 ms
2026-05-28 18:38:14.895 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 8.9560 ms
2026-05-28 18:38:14.966 +03:00 [ERR] Unhandled server error on POST /api/v1/health-predictions/request
System.OverflowException: Arithmetic operation resulted in an overflow.
   at System.Int32.System.Numerics.IAdditionOperators<System.Int32,System.Int32,System.Int32>.op_CheckedAddition(Int32 left, Int32 right)
   at System.Linq.Enumerable.Sum[TSource,TResult,TAccumulator](IEnumerable`1 source, Func`2 selector)
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.CalculateGlucoseTrend(List`1 records, DateOnly firstDate) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 97
   at MediMind.Application.Features.HealthPredictions.HealthFeatureEngineeringService.ComputeFeatures(IEnumerable`1 records, Patient patient) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthFeatureEngineeringService.cs:line 45
   at MediMind.Application.Features.HealthPredictions.HealthPredictionService.RequestPredictionAsync(Guid patientId) in /Users/dani/RiderProjects/MediMind/src/MediMind.Application/Features/HealthPredictions/HealthPredictionService.cs:line 69
   at MediMind.API.Controllers.HealthPredictionsController.RequestPrediction() in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Controllers/HealthPredictionsController.cs:line 33
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.TenantValidationMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/TenantValidationMiddleware.cs:line 46
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at MediMind.API.Middleware.ChapaWebhookSecurityMiddleware.InvokeAsync(HttpContext context) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Middleware/ChapaWebhookSecurityMiddleware.cs:line 16
   at AspNetCoreRateLimit.RateLimitMiddleware`1.Invoke(HttpContext context) in C:\Users\User\Documents\Github\AspNetCoreRateLimit\src\AspNetCoreRateLimit\Middleware\RateLimitMiddleware.cs:line 124
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddlewareImpl.<Invoke>g__Awaited|10_0(ExceptionHandlerMiddlewareImpl middleware, HttpContext context, Task task)
2026-05-28 18:38:14.969 +03:00 [ERR] HTTP POST /api/v1/health-predictions/request responded 500 in 14.4884 ms
2026-05-28 18:38:16.763 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 8.1539 ms
2026-05-28 18:38:17.921 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 47.8653 ms
2026-05-28 18:38:19.344 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 136.7616 ms
2026-05-28 18:38:19.449 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 62.2469 ms
2026-05-28 18:38:19.524 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 28.5902 ms
2026-05-28 18:38:27.524 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 10.4958 ms
2026-05-28 18:38:27.569 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 7.8349 ms
2026-05-28 18:38:27.624 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 8.1958 ms
2026-05-28 18:38:29.727 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 5.7753 ms
2026-05-28 18:38:29.797 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 6.1368 ms
2026-05-28 18:38:29.847 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 7.0847 ms
2026-05-28 18:38:35.444 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 155.5262 ms
2026-05-28 18:38:35.586 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 56.9163 ms
2026-05-28 18:38:49.053 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 23.6102 ms
2026-05-28 18:39:16.745 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 3.5915 ms
2026-05-28 18:39:53.922 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 94.4246 ms
2026-05-28 18:40:16.767 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 5.7987 ms
2026-05-28 18:40:48.824 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 18:40:48.835 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 18:40:48.878 +03:00 [INF] MediMind API listening on http://0.0.0.0:5288
2026-05-28 18:40:48.879 +03:00 [INF] Scalar API reference available at http://0.0.0.0:5288/scalar/v1
2026-05-28 18:41:02.099 +03:00 [WRN] You do not have a valid license key for the Lucky Penny software AutoMapper. This is allowed for development and testing scenarios. If you are running in production you are required to have a licensed version. Please visit https://luckypennysoftware.com to obtain a valid license.
2026-05-28 18:41:02.208 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 243.7597 ms
2026-05-28 18:41:04.728 +03:00 [INF] ONNX models loaded from /Users/dani/RiderProjects/MediMind/src/MediMind.API/models
2026-05-28 18:41:04.789 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 178.8062 ms
2026-05-28 18:41:04.912 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 204 in 21.9902 ms
2026-05-28 18:41:04.973 +03:00 [INF] HTTP GET /api/v1/health-predictions/status responded 200 in 18.8546 ms
